ts,camera_id,camera_type,payload
2025-09-17 21:43:19,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:43:12,0,usb,4901480163390
2025-09-17 21:41:52,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:46,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:46,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:46,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:45,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:45,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:45,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:44,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:44,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:44,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:44,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:44,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:44,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:44,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:44,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:43,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:43,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:42,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:42,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:42,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:42,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:42,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:41,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:41,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:41,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:41,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:41,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:40,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:40,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:39,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:39,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:39,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:39,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:39,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:39,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:38,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:38,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:38,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:38,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:37,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:37,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:37,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:37,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:37,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:37,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:37,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:36,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:36,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:36,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:36,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:36,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:35,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:35,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:35,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:35,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:35,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:35,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:34,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:34,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:34,0,usb,https://lin.ee/ckJaHbD
2025-09-17 21:30:34,0,usb,https://lin.ee/ckJaHbD
